Equipment Name,Type,Flowrate,Pressure,Temperature
Reactor-1,Reactor,133.4,7.0,135.6
HeatExchanger-1,HeatExchanger,157.5,6.4,142.6
Condenser-1,Condenser,158.9,7.2,134.0
Pump-1,Pump,115.1,5.0,106.4
Pump-2,Pump,116.5,5.2,109.8
Condenser-2,Condenser,165.7,7.4,125.2
Condenser-3,Condenser,160.8,7.4,125.4
Valve-1,Valve,62.7,4.2,112.7
Pump-3,Pump,134.3,5.9,114.0
HeatExchanger-2,HeatExchanger,140.8,5.9,123.2
Condenser-4,Condenser,173.8,7.0,131.3
Compressor-1,Compressor,89.3,8.5,104.8
Valve-2,Valve,51.3,3.5,109.4
Pump-4,Pump,130.5,5.4,118.7
HeatExchanger-3,HeatExchanger,140.2,6.9,127.8
Reactor-2,Reactor,144.3,6.8,135.8
Reactor-3,Reactor,130.0,7.3,137.6
Valve-3,Valve,52.0,4.2,102.7
Condenser-5,Condenser,156.3,6.8,122.3
HeatExchanger-4,HeatExchanger,153.2,6.7,134.1
HeatExchanger-5,HeatExchanger,158.6,5.8,143.1
Valve-4,Valve,61.8,3.9,105.7
Pump-5,Pump,123.5,5.2,107.9
Condenser-6,Condenser,172.9,6.6,128.9
HeatExchanger-6,HeatExchanger,159.9,6.1,130.6
Condenser-7,Condenser,160.9,7.3,131.2
Condenser-8,Condenser,169.9,7.2,130.2
Condenser-9,Condenser,166.7,7.1,130.8
Pump-6,Pump,118.6,6.2,116.0
Valve-5,Valve,55.6,4.0,105.3
Condenser-10,Condenser,168.9,6.8,121.6
Condenser-11,Condenser,169.3,7.0,129.6
Pump-7,Pump,113.7,5.0,117.4
Valve-6,Valve,55.3,4.4,113.1
Pump-8,Pump,111.7,5.6,111.8
Pump-9,Pump,121.5,5.4,121.3
Reactor-4,Reactor,154.0,7.7,140.8
Compressor-2,Compressor,96.6,8.6,100.4
Compressor-3,Compressor,106.4,8.8,92.9
Condenser-12,Condenser,163.0,6.7,132.2
Valve-7,Valve,56.5,4.0,113.3
Condenser-13,Condenser,161.6,7.3,128.8
HeatExchanger-7,HeatExchanger,159.1,6.2,134.9
Reactor-5,Reactor,136.2,7.5,149.5
Reactor-6,Reactor,141.4,7.9,142.1
Compressor-4,Compressor,109.1,8.8,90.5
Reactor-7,Reactor,136.8,7.5,149.0
HeatExchanger-8,HeatExchanger,165.0,6.0,142.1
Condenser-14,Condenser,166.6,6.8,131.0
Compressor-5,Compressor,92.5,8.1,101.4
Condenser-15,Condenser,169.0,6.8,123.8
Condenser-16,Condenser,174.1,7.5,125.6
Valve-8,Valve,66.8,4.1,110.9
Condenser-17,Condenser,156.9,7.1,128.1
Valve-9,Valve,53.3,3.9,102.2
Valve-10,Valve,67.9,4.1,107.3
Valve-11,Valve,54.1,3.7,108.1
Compressor-6,Compressor,86.4,8.5,95.9
HeatExchanger-9,HeatExchanger,153.5,6.9,122.9
Valve-12,Valve,52.1,4.3,107.1
Condenser-18,Condenser,169.3,7.2,128.9
HeatExchanger-10,HeatExchanger,146.0,6.8,135.9
HeatExchanger-11,HeatExchanger,169.8,6.7,121.3
Reactor-8,Reactor,145.5,7.3,138.2
HeatExchanger-12,HeatExchanger,148.4,6.3,144.0
Condenser-19,Condenser,157.6,7.2,121.4
Reactor-9,Reactor,154.8,6.8,148.1
Pump-10,Pump,134.4,5.1,107.7
Condenser-20,Condenser,174.2,6.9,133.6
Condenser-21,Condenser,156.7,7.0,132.0
Valve-13,Valve,69.9,4.1,107.1
Valve-14,Valve,60.0,4.1,112.2
Valve-15,Valve,56.9,3.9,100.5
Reactor-10,Reactor,148.7,7.3,144.1
Reactor-11,Reactor,136.7,8.0,142.1
Valve-16,Valve,54.4,4.4,104.0
Valve-17,Valve,61.7,4.5,104.2
Pump-11,Pump,119.9,4.9,109.9
HeatExchanger-13,HeatExchanger,144.5,6.1,124.6
Pump-12,Pump,133.5,5.6,120.4
Valve-18,Valve,62.9,3.8,101.3
Compressor-7,Compressor,109.7,8.1,90.6
Condenser-22,Condenser,168.3,7.4,121.3
Valve-19,Valve,68.0,4.1,102.2
Reactor-12,Reactor,149.7,7.6,140.9
Compressor-8,Compressor,99.8,8.3,102.5
Compressor-9,Compressor,88.8,8.2,103.7
Valve-20,Valve,56.9,4.4,109.0
Reactor-13,Reactor,148.2,6.9,144.6
Valve-21,Valve,52.0,4.4,112.9
Condenser-23,Condenser,164.1,7.0,125.1
Pump-13,Pump,133.1,5.1,105.9
HeatExchanger-14,HeatExchanger,144.2,6.5,133.8
HeatExchanger-15,HeatExchanger,149.9,6.2,120.6
Condenser-24,Condenser,174.0,7.1,132.7
Compressor-10,Compressor,103.4,8.5,96.2
Condenser-25,Condenser,170.3,6.9,121.5
Compressor-11,Compressor,100.6,8.1,98.3
Reactor-14,Reactor,150.0,7.4,145.7
Condenser-26,Condenser,161.6,7.4,133.9
Reactor-15,Reactor,133.8,7.0,142.7
HeatExchanger-16,HeatExchanger,151.9,6.0,131.8
Condenser-27,Condenser,162.4,6.9,126.3
Condenser-28,Condenser,171.8,7.3,134.8
Compressor-12,Compressor,86.2,8.2,103.2
Valve-22,Valve,63.3,4.1,112.1
Condenser-29,Condenser,166.7,6.7,134.4
Compressor-13,Compressor,90.8,8.5,102.1
Valve-23,Valve,58.3,3.5,102.8
Valve-24,Valve,62.0,4.1,114.7
HeatExchanger-17,HeatExchanger,167.3,7.0,136.3
HeatExchanger-18,HeatExchanger,159.3,6.8,127.5
Reactor-16,Reactor,153.4,7.1,150.0
Valve-25,Valve,52.8,3.6,103.6
HeatExchanger-19,HeatExchanger,157.5,6.8,139.6
HeatExchanger-20,HeatExchanger,159.4,6.6,143.2
Valve-26,Valve,69.8,3.9,115.0
Compressor-14,Compressor,104.3,8.2,94.4
Condenser-30,Condenser,170.0,7.0,121.0
Compressor-15,Compressor,97.0,7.9,90.5
Compressor-16,Compressor,101.9,8.4,96.1
Condenser-31,Condenser,174.6,7.0,124.4
Valve-27,Valve,67.6,3.8,108.9
Pump-14,Pump,135.3,4.8,109.0
Compressor-17,Compressor,95.9,8.4,93.3
Reactor-17,Reactor,150.8,7.1,142.4
HeatExchanger-21,HeatExchanger,148.7,6.7,139.5
Compressor-18,Compressor,97.1,8.2,104.3
Compressor-19,Compressor,100.3,8.6,95.5
Compressor-20,Compressor,100.4,7.8,98.5
Reactor-18,Reactor,135.7,7.3,142.4
Reactor-19,Reactor,135.1,6.9,144.1
Pump-15,Pump,134.0,4.9,120.4
HeatExchanger-22,HeatExchanger,157.2,6.4,129.1
Compressor-21,Compressor,98.8,8.5,104.4
Condenser-32,Condenser,161.3,7.0,133.4
HeatExchanger-23,HeatExchanger,140.6,6.9,128.1
Compressor-22,Compressor,85.2,8.0,96.0
Condenser-33,Condenser,169.8,7.2,128.6
Pump-16,Pump,112.7,5.7,106.3
HeatExchanger-24,HeatExchanger,153.4,6.5,120.3
Reactor-20,Reactor,132.1,7.4,146.1
Valve-28,Valve,55.0,3.9,110.9
Pump-17,Pump,116.2,4.9,119.3
Pump-18,Pump,123.6,5.3,110.1
Condenser-34,Condenser,172.9,6.8,129.2
Pump-19,Pump,127.8,5.9,113.2
Pump-20,Pump,129.5,5.0,116.8
Condenser-35,Condenser,173.1,6.8,124.5
Condenser-36,Condenser,163.5,7.5,121.5
Compressor-23,Compressor,94.4,8.5,92.5
Compressor-24,Compressor,105.3,8.7,92.7
Valve-29,Valve,56.7,4.0,107.6
Reactor-21,Reactor,133.8,7.8,138.0
Reactor-22,Reactor,144.7,7.3,136.9
Pump-21,Pump,126.6,5.0,118.8
HeatExchanger-25,HeatExchanger,160.7,5.8,120.1
Pump-22,Pump,137.7,5.4,110.1
Compressor-25,Compressor,90.6,8.7,92.5
Condenser-37,Condenser,157.3,6.9,127.5
Valve-30,Valve,62.7,3.7,100.6
Pump-23,Pump,124.2,5.1,110.4
HeatExchanger-26,HeatExchanger,147.7,6.7,122.2
Condenser-38,Condenser,169.2,7.1,130.5
Condenser-39,Condenser,161.6,7.2,129.9
Pump-24,Pump,131.6,5.2,121.4
Reactor-23,Reactor,146.1,7.6,141.2
Reactor-24,Reactor,149.1,7.2,150.0
Condenser-40,Condenser,167.1,7.1,126.0
Pump-25,Pump,133.9,4.8,124.5
Reactor-25,Reactor,134.1,7.6,138.5
Valve-31,Valve,56.2,4.3,113.8
Condenser-41,Condenser,170.9,6.6,129.0
Valve-32,Valve,54.4,4.1,110.8
Condenser-42,Condenser,156.3,6.9,121.4
Reactor-26,Reactor,145.3,6.9,141.5
Condenser-43,Condenser,164.1,7.3,134.4
Condenser-44,Condenser,158.2,6.6,134.6
Pump-26,Pump,117.7,6.0,111.3
Valve-33,Valve,57.3,3.9,106.5
Pump-27,Pump,114.1,5.4,118.1
Condenser-45,Condenser,167.0,6.9,128.4
Valve-34,Valve,68.0,4.4,111.7
Valve-35,Valve,60.0,4.4,109.8
Valve-36,Valve,57.5,3.6,103.9
Reactor-27,Reactor,148.4,7.3,146.0
Pump-28,Pump,124.6,5.7,114.5
Reactor-28,Reactor,137.2,6.9,146.5
Pump-29,Pump,127.5,5.7,113.6
Condenser-46,Condenser,162.0,6.6,125.1
Compressor-26,Compressor,103.2,8.0,100.9
Pump-30,Pump,139.4,5.4,112.2
Valve-37,Valve,68.3,4.4,111.0
Condenser-47,Condenser,160.8,6.6,126.9
Valve-38,Valve,62.5,3.7,105.9
Reactor-29,Reactor,131.1,7.4,142.6
HeatExchanger-27,HeatExchanger,157.9,5.9,138.1
Condenser-48,Condenser,160.8,7.3,134.1
Condenser-49,Condenser,158.4,6.5,130.1
Condenser-50,Condenser,163.4,7.1,121.3
Valve-39,Valve,54.4,3.9,100.7
